ID,Name,WoS disciplines,Disciplines,Persons,when_added
d0f3e52a-d314-47be-ae0f-fb8d05085671,The Cramer-Rao Bound for channel estimation in block fading amplify-and-forward relaying networks,[],[],"['35b06a48-c9ee-455d-bf85-0eb235415cf2', '1246b4a0-2a5f-48ac-9be7-6d7ee356fa6c', 'd4996dae-ea02-438d-8720-fe5c44718fce']",1
2dff7096-c41c-4bc7-9ab5-c938330f9dfa,MIMO equalization for multi-Gbit/s access nodes affected by manufacturing tolerances,['000428054305085'],[],"['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', 'd7c9e0d3-26de-42bd-b7d7-7a22e6476c16', '01c8c0ea-af42-4b4f-b7b8-4e99572980a4', 'fa217cc2-f93d-4cf5-9162-3e4269fe9b02', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e64e450d-5ff8-4b80-b4c7-f2bfcc08b8a1']",1
1da41f46-7def-4f71-b62f-778f5f792846,"Dom Hans van der Laan, Tomelilla.",[],[],['43c66a4f-8c7b-409c-b90c-b53ff517b21b'],1
f5699cc1-16da-4595-8fce-59b07eefcaf4,Introduction,['000275284500001'],[],"['01e1efb5-4056-47af-b1de-56a6cb4d6d11', 'cb959caa-75ce-4593-bbcf-fc89bdae39eb', '1565c68d-c76f-4afb-96d7-a7cbdd7c9802']",1
49509ec2-ff4c-4ecf-b56b-75a792fa9f9c,Pilot-based ML estimation in amplify-and-forward cooperative networks,['000324580701026'],[],"['35b06a48-c9ee-455d-bf85-0eb235415cf2', '1246b4a0-2a5f-48ac-9be7-6d7ee356fa6c']",1
075f2004-a326-4da5-a3d6-de17dff1efb6,Low-density parity-check coding for slow fading relay channels,[],[],"['fb063d39-693d-4336-96b8-0d3beaa62dfc', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'ef9a3b91-6390-42b2-a5d8-cdbca692f549']",1
42705253-e809-45c0-a7bd-6d5a88d038be,Distributed dynamic resource allocation for cooperative cognitive radio,['000324580700127'],[],"['35b06a48-c9ee-455d-bf85-0eb235415cf2', '863eb369-d3dd-470e-a26b-9aff290bbb89', '673c9555-7c48-41ea-a936-e7011fcafeab', 'be85c82b-cb8b-4484-9363-c62d5882cc9e', 'fc30910d-548e-42cd-9b20-1f0e4fde5b7f']",1
3957b24c-7788-4df5-a4f1-0800fb2b9035,Off-body communication in a multipath environment over time-variant channels using multiple textile antennas for the 2.45 GHz band,[],[],"['ceadf55b-7ba7-4b04-ac82-37f3afff1d5f', 'ca6546ea-344f-4812-b230-e946a19498f3', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e5174464-1364-4fcb-bd19-63ec7e3b091f', '2c4933a1-9603-41c3-94df-a7bc63638f7e', 'a583675b-ba40-473f-a624-ce782f7d10ff', '78a84866-5251-44eb-a2c3-ba441a9c626b']",1
94455bc3-44ca-4e26-a0cb-d2632f10326d,On the use of extrinsic probabilities in the computation of non-Bayesian CramérU&#43;2013Rao bounds for coded linearly modulated signals,['000427194000009'],['0202'],"['5e949071-d07b-4ca6-86fa-e42095315747', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
922f8888-fcea-49af-a627-63c54e591ed8,The wide white space: an interview with Anny De Decker,[],[],['01e1efb5-4056-47af-b1de-56a6cb4d6d11'],1
80655df3-25c9-4dba-8b10-41989b8eefd7,Optimal channel and time-of-arrival estimation for IR-UWB in the presence of pulse overlap,['000290335602160'],[],"['e1aee6c9-11b7-47e6-a204-6709f32b67f1', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '0e54ce71-681f-4217-a3a5-90c3353fc7db']",1
58973b9d-10fe-4e5b-a77a-4bb907561560,Application of channel models to indoor off-body wireless MIMO communication with textile antennas,[],[],"['ceadf55b-7ba7-4b04-ac82-37f3afff1d5f', 'ca6546ea-344f-4812-b230-e946a19498f3', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e5174464-1364-4fcb-bd19-63ec7e3b091f', '2c4933a1-9603-41c3-94df-a7bc63638f7e', 'a583675b-ba40-473f-a624-ce782f7d10ff']",1
6e16c7cb-6c7d-43f8-839e-cbeede5cee65,Optimized precoded spatio-temporal partial-response signaling over frequency-selective MIMO channels,['000568683900021'],[],"['d7c9e0d3-26de-42bd-b7d7-7a22e6476c16', '96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '01c8c0ea-af42-4b4f-b7b8-4e99572980a4', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
4e6aeaa8-5fbc-4ad2-a546-556230b0e763,Link resource adaptation for BIC-OFDM systems with outdated channel state information,[],[],"['673c9555-7c48-41ea-a936-e7011fcafeab', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'b096f87f-7a06-4a83-9b1d-922fff5e7147', '485ec96f-ea96-44e4-9987-0c9a77be86a4', 'f05d08a4-0851-4c1b-b85e-1a8f88e2137e', '5b24b746-ad5e-4b81-930c-8f1a0b18c91e']",1
99605881-82d2-4258-a314-6bf783d07af5,Exact BER analysis for square orthogonal space-time block codes on arbitrary fading channels with imperfect channel estimation,['000273169200164'],[],"['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
bec209d8-8f53-4915-99d6-3c9b1321730e,Construction of Circular Quadrature Amplitude Modulations (CQAM),['000462636300031'],[],"['e41550a4-234f-42b1-afab-14b30ba00526', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'dd807e13-1017-4dd7-8e56-532a34fb8e7c']",1
42f098ac-da54-4b5b-874f-fc04afd645ff,Modified SNR gap approximation for resource allocation in LDPC-coded multicarrier systems,['000541750300001'],[],"['156ef7e5-4454-41b9-889f-d50a7e97ca4a', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '2dc1aa8b-71fd-42df-a22b-25c8dfb7dbcc', '3d3c2b8a-8d89-4a88-acf8-e7f73fecfda3']",1
49fd2583-bba8-48e3-a94a-e58b51d7caeb,Licht als artistiek medium,[],[],"['c23652ca-c61b-45b1-b6b4-60093add3cf3', 'dd10d247-d87d-4d59-8452-792f0a7a8240', '01e1efb5-4056-47af-b1de-56a6cb4d6d11']",1
35cc0126-0f6b-4a9a-8e4d-ca370ae68e96,Indoor off-body wireless MIMO communication with dual polarized textile antennas,['000286931700031'],"['0501', '0202']","['ceadf55b-7ba7-4b04-ac82-37f3afff1d5f', 'ca6546ea-344f-4812-b230-e946a19498f3', '35b06a48-c9ee-455d-bf85-0eb235415cf2', 'e5174464-1364-4fcb-bd19-63ec7e3b091f', '2c4933a1-9603-41c3-94df-a7bc63638f7e', 'a583675b-ba40-473f-a624-ce782f7d10ff']",1
e5c86a1e-3cd1-42dd-96c7-7cac8d76bac1,Accurate BER approximation for OSTBCs with estimated CSI in correlated rayleigh fading,['000326048102125'],[],"['96a7c47f-4bc5-4d7f-8a91-84ee79bb3462', '35b06a48-c9ee-455d-bf85-0eb235415cf2']",1
cf4abeef-17ec-4f7f-af4d-35ac042d1cd6,"WALKING FOR A MOMENT ALONG A STONE, A GENERAL AND A PROJECTION",[],[],['613e4545-39c6-4b5b-9cb1-993191f97c75'],1
819c8429-1a11-4faa-9f32-5b18218f9fd5,Nabijheid,[],[],['43c66a4f-8c7b-409c-b90c-b53ff517b21b'],1
fffd45c1-52d8-43a2-b6ab-6aed77c1db55,Architecture Drawing Life: The Concrete Spatial Patterns in Dom Hans van der Laan’s Crypt at Vaals,[],[],['43c66a4f-8c7b-409c-b90c-b53ff517b21b'],1
792150cd-8f75-48e2-abb1-2da8ce75401b,Power-efficient body-centric communications,[],[],"['ceadf55b-7ba7-4b04-ac82-37f3afff1d5f', 'ca6546ea-344f-4812-b230-e946a19498f3', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '2c4933a1-9603-41c3-94df-a7bc63638f7e', 'c9b6151d-3acf-49b7-bbfe-9fbabf30edf7']",1
fed289d3-35a2-40d8-9fe0-e27dc47d9d2e,Comparison of two forward error correction approaches for packet protection in HDTV with variable bit rate transmission,['000270979200115'],[],"['e1aee6c9-11b7-47e6-a204-6709f32b67f1', '35b06a48-c9ee-455d-bf85-0eb235415cf2', '0e4ae852-3876-44c1-b8ca-05adc0d286dc', 'b6a67ae4-865c-4616-b4a7-65b035964b88', '355c2d5b-071f-4548-9952-2ffc4f961b19', '7baa199d-f1a0-49fa-887d-dcf411e91832', '7fc77d62-6d3b-492a-94b5-b0d5190a00ac', 'd7342036-b7b6-4192-8214-a8f8b9ce3bf5']",1
54187ec4-ed39-45dd-87c3-c18c2a666c4e,"Conceptual, Surrealist, Pictorial: Photo-based Art in Belgium (1960s-early 1990s)",[],[],['01e1efb5-4056-47af-b1de-56a6cb4d6d11'],1
